0x200f5	JNI_OnLoad
0x23c08	_ZN14CGsParticleMgr16DeleteAllEmitterEv
0x23c30	_ZN14CGsParticleMgr18InitParticleSystemEi
0x23c5a	_ZN14CGsParticleMgr18InitParticleSystemEP9CGxPZxMgri
0x23c8f	_ZN14CGsParticleMgr18InitParticleSystemEPKcib
0x23cbd	_ZN8CGsArrayIP10CGsEmitterE14ExtendCapacityEi
0x23ceb	_ZN8CGsArrayIP10CGsEmitterE6InsertEiRS1_
0x23d14	_ZN14CGsParticleMgr13CreateEmitterEPK12tagGsEmitteriiiibbb
0x23d4f	_ZN14CGsParticleMgr21DestroyParticleSystemEv
0x23d7c	_ZN14CGsParticleMgr13CreateEmitterEiiiibPKcbb
0x23daa	_ZN10CGsEmitter11AddParticleEv
0x23dc9	_ZN10CGsEmitter13UpdateEmitterEii
0x23deb	_ZN14CGsParticleMgr9UpdateAllEii
0x23e0c	_ZN12CGsSoundClipC2Ev
0x23e22	_ZN12CGsSoundClipC1Ev
0x23e38	_ZN12CGsSoundClip8SetStateEi
0x23e55	_ZN12CGsSoundClip6ClipCBEP12__MC_MdaClipl
0x23e7f	_ZN12CGsSingletonI8CGsSoundE13ms_pSingletonE
0x23eac	_ZN8CGsSound3RunEv
0x23ebf	_ZN8CGsSound9IsPlayingEv
0x23ed8	_ZN8CGsSound13SetMuteKeytonEhhh
0x23ef8	_ZN8CGsSound17GetSoundIDListIdxEi
0x23f1a	_ZN12CGsSingletonI8CGsSoundED1Ev
0x23f3b	_ZTV12CGsSingletonI8CGsSoundE
0x23f59	_ZN8CGsSound8OnCreateEiPi
0x23f73	_ZN8CGsSound29IsNotContinuouslyLoopingPhoneEv
0x23fa1	_ZN8CGsSound13RestoreDeviceEv
0x23fbf	MC_miscBackLight
0x23fd0	_ZN8CGsSound8VibratorEii
0x23fe9	MC_androidVibrator
0x23ffc	_ZN8CGsSound13SetClipVolumeEv
0x2401a	MC_mdaClipSetVolume
0x2402e	_ZN8CGsSound13StopClipSoundEv
0x2404c	MC_androidStopSound
0x24060	_ZN8CGsSound15SetGlobalVolumeEii
0x24081	_ZN8CGsSound15SetGlobalVolumeEi
0x240a1	_ZN8CGsSound10InitDeviceEv
0x240bc	MC_mdaGetDefaultVolume
0x240d3	MC_mdaGetMuteState
0x240e6	_ZN8CGsSound4StopEv
0x240fa	_ZN8CGsSound13ForcedStopBGMEv
0x24118	_ZN12CGsSingletonI8CGsSoundED0Ev
0x24139	_ZN8CGsSoundD1Ev
0x2414a	_ZTV8CGsSound
0x24158	_ZN8CGsSoundD0Ev
0x24169	_ZN8CGsSoundD2Ev
0x2417a	_ZN8CGsSoundC1E14EnumGsClipTypePKcj
0x2419e	_ZN8CGsSoundC2E14EnumGsClipTypePKcj
0x241c2	_ZN12CGsSoundClip13PreClipCreateEPa14EnumGsClipType
0x241f6	MC_mdaClipCreate
0x24207	MC_mdaClipPutData
0x24219	_ZN12CGsSoundClip8LoadDataEPa14EnumGsClipType
0x24247	_ZN12CGsSoundClip4StopEv
0x24260	MC_mdaStop
0x2426b	_ZN8CGsSound7ReserveEih
0x24283	_ZN12CGsSoundClip7DestroyEv
0x2429f	MC_mdaClipClearData
0x242b3	MC_mdaClipFree
0x242c2	_ZN8CGsSound7SuspendEv
0x242d9	_ZN12CGsSoundClip6DoPlayEih
0x242f5	MC_mdaPlay
0x24300	_ZN12CGsSoundClip4PlayEih
0x2431a	_ZN8CGsSound9PlaySoundEiih
0x24335	MC_androidPlaySound
0x24349	_ZN8CGsSound4PlayEiih
0x2435f	_ZN8CGsSound11ReserveProcEv
0x2437b	_ZN8CGsSound6ResumeEv
0x24391	_ZN12CGsStringBBFC2Eb
0x243a7	_ZTV12CGsStringBBF
0x243ba	_ZN12CGsStringBBFD2Ev
0x243d0	_ZN12CGsStringBBF11GetStrWidthEPKcii
0x243f5	_ZN12CGsStringBBF4DrawEPKciiiiib
0x24416	_ZN12CGsStringBBF10bbf_strlenEPKc
0x24438	_ZN12CGsStringBBF9BBFDrawerEPKciiiiib
0x2445e	_ZN12CGsStringBBFD0Ev
0x24474	_Z16GsGetXorKeyValuev
0x2448a	_Z16GsSetXorKeyValuej
0x244a0	_Z15GsPutMemoryInfoPc
0x244b6	_Z23GsCalculateNumberLengthj
0x244d3	_Z22GsCalculateCommaLengthj
0x244ef	_Z23GsCalculateStringLengthPc
0x2450d	_Z17GsRemoveTailBlankPci
0x24526	_Z21GsConvertNumberToCharjPcb
0x24544	_Z21GsConvertCharToNumberPc
0x24560	_Z15GsIntersectRectR7TGXRECTS0_PS_
0x24583	_Z11GsUnionRect7TGXRECTS_
0x2459d	_Z11GsUnionRectP7TGXRECTPKS_S2_
0x245bd	_ZN12CGsPhoneInfo11DrawMassageEP11CGsGraphicsPKc
0x245ee	_ZN12CGsPhoneInfo16CheckPhoneNumberEPKcb
0x24617	_ZN12CGsPhoneInfo13InitPhoneInfoEP11CGsGraphicsPKcb
0x2464b	_ZN12CGsSingletonI12CGsPhoneInfoE13ms_pSingletonE
0x2467d	_ZN12CGsPhoneInfo13InitPhoneInfoEPKcS1_S1_b
0x246a9	_ZN9CGxPZxMgr9LoadFrameEt
0x246c3	_ZN9CGxPZFMgr11LoadFrameExEtP13CGxPZDPackageP9tagEffectPsS4_
0x24700	_ZN9CGxPZxMgr7LoadAniEt
0x24718	_ZN9CGxPZAMgr7LoadAniEtP9CGxPZFMgrP9CGxPZDMgr
0x24746	_ZN9CGxPZAMgr9LoadAniExEtP9CGxPZFMgrP13CGxPZDPackage
0x2477b	_Z16GsLoadPzxPartAddPKcP9CGxPZxMgr10tagPZxTypei
0x247ab	_ZN9CGxPZxMgr9SetSourceEPKcjb
0x247c9	_ZN9CGxPZxMgr4OpenEv
0x247de	_ZN9CGxPZxMgr5CloseEv
0x247f4	_Z13GsLoadPzxPartP9CGxPZxMgr10tagPZxTypei
0x2481e	_Z13GsLoadPzfPartP9CGxPZAMgrPiPKcS3_S3_biii
0x2484a	_ZN21CGxZeroEffectExPZDMgrC1Ev
0x24869	_ZN19CGxZeroEffectPZDMgr9SetSourceEPKcjb
0x24892	_ZN15CGxEffectPZDMgr12SetMPLSourceEPKcjb
0x248bb	_ZN15CGxEffectPZDMgr4OpenEv
0x248d7	_ZN21CGxZeroEffectExPZFMgrC1Ev
0x248f6	_ZN9CGxPZFMgr4OpenEv
0x2490b	_ZN6CGxPZA16GetAniFrameIndexEii
0x2492b	_ZN12CGxReference10ReleaseRefEv
0x2494b	_ZN21CGxZeroEffectExPZDMgrD1Ev
0x2496a	_Z9GsLoadPzfPKcS0_S0_biii
0x24984	_ZN9CGxPZFMgr12LoadFrameAllEP9CGxPZDMgr
0x249ac	_ZN15CGxEffectPZDMgr5CloseEv
0x249c9	_ZN9CGxPZxMgr10LoadAniAllEv
0x249e5	_ZN9CGxPZAMgr10LoadAniAllEP9CGxPZFMgrP9CGxPZDMgr
0x24a16	_ZN9CGxPZAMgr12LoadAniAllExEP9CGxPZFMgrP13CGxPZDPackage
0x24a4e	_ZN9CGxPZxMgr12LoadFrameAllEv
0x24a6c	_ZN9CGxPZFMgr14LoadFrameAllExEP13CGxPZDPackage
0x24a9b	_Z16SetLoadPzxFormatP9CGxPZxMgri
0x24abc	_ZN9CGxPZxMgr12SetParameterEhPFP9CGxPZDMgrvEPFP9CGxPZFMgrvE
0x24af8	_Z30GXPZFMGR_PM_PARAM_ZEROEFFECTEXv
0x24b1c	_Z30GXPZDMGR_PM_PARAM_ZEROEFFECTEXv
0x24b40	_Z26GXPZFMGR_PM_PARAM_EFFECTEXv
0x24b60	_Z26GXPZDMGR_PM_PARAM_EFFECTEXv
0x24b80	_Z13GsLoadPzaPartPiPKcbbi
0x24b9a	_ZN9CGxPZxMgrC1Ev
0x24bac	_Z9GsLoadPzaPKcbbi
0x24bbf	_Z16GsLoadPzxPartMPLP9CGxPZxMgrPKcS2_10tagPZxTypeibiiii
0x24bf7	_ZN9CGxPZxMgr12SetMPLSourceEPKcjb
0x24c19	_ZN9CGxPZxMgr13SetMPLPaletteEi
0x24c38	_Z16GsLoadPzxPartMPLPKcS0_10tagPZxTypeibiiii
0x24c65	_ZN9CGxPZxMgrD1Ev
0x24c77	_Z13GsLoadPzxPartPKc10tagPZxTypeibiii
0x24c9d	_Z12GsLoadPzxPalPKcS0_ibbiii
0x24cba	_ZN9CGxPZDMgr12LoadImageAllEv
0x24cd8	_Z12LoadResourcePKcbPi
0x24cef	GxUncompressZT1
0x24cff	_Z14GsLoadResourcePKcPi
0x24d17	_Z8LoadFilePKcbPi
0x24d29	_Z10GsLoadFilePKcPi
0x24d3d	_Z17GsGetLastJongsungPKc
0x24d56	_Z5KS2TGi
0x24d60	_Z23GsGetLastJongsungStringPKci
0x24d80	_Z7GsSleepj
0x24d8c	__aeabi_ldivmod
0x24d9c	_Z16GsGetCurrentTimePiS_S_
0x24db7	__cxa_guard_acquire
0x24dcb	__cxa_guard_release
0x24ddf	localtime
0x24de9	_Z9GsExitLogiPc
0x24df9	MC_knlPrintk
0x24e06	MC_knlExit
0x24e11	_Z6GsExiti
0x24e1c	_Z17GsIsExistResourcePKcPi
0x24e37	GcxGetResourceID
0x24e48	_Z19GsCreateXorKeyValuev
0x24e61	_ZN10CAniObject4initEv
0x24e78	_ZN10CAniObject11SetPositionEss
0x24e98	_ZN10CAniObject12GetAniMaxNumEv
0x24eb8	_ZN10CAniObject4DrawEv
0x24ecf	_ZN10CAniObject6DrawN4Ev
0x24ee8	_ZN10CAniObject10SetLoopingEb
0x24f06	_ZN10CAniObject11SetGxPzxMgrEP9CGxPZxMgr
0x24f2f	_ZN10CAniObject9SetPzxMgrEP7CPzxMgr
0x24f53	_ZN10CAniObjectC1EP7CPzxMgr
0x24f6f	_ZTV10CAniObject
0x24f80	_ZN10CAniObjectC2EP7CPzxMgr
0x24f9c	_ZN10CAniObjectC1EP9CGxPZxMgr
0x24fba	_ZN10CAniObjectC2EP9CGxPZxMgr
0x24fd8	_ZN10CAniObjectC1Ev
0x24fec	_ZN10CAniObjectC2Ev
0x25000	_ZN10CAniObject10SetAniClipEv
0x2501e	_ZN9CGxPZxAni13DeleteAniClipEl
0x2503d	_ZN10CAniObject6DrawN4Eii11eDrawOp_Nomiiiii
0x25069	_ZN10CQRDrawMgr9DrawN4AniEP9CGxPZxAniii17ePzxConverImgKind11eDrawOp_Nomiiiii
0x250b6	_ZN12CGsSingletonI10CQRDrawMgrE13ms_pSingletonE
0x250e6	_ZN10CAniObject4DrawEii10enumDrawOPil
0x2510c	_ZN9CGxPZxAni4DrawEii10enumDrawOPil
0x25130	_ZN10CAniObject16GetTotalFrameCntEv
0x25154	_ZN10CAniObject22GetCurAniFrameBoundBoxEP7TGXRECTiiii
0x2518a	_ZN11CGxPZxFrame19GetBoundingBoxCountEi
0x251b2	_ZN10CAniObject25GetCurAniFrameBoundBoxCntEi
0x251df	_ZN10CAniObject11GetCurFrameEv
0x251fe	_ZN10CAniObject11SetFrameNumEi
0x2521d	_ZN9CGxPZxAni18SetCurrentFramePosEi
0x25241	_ZN10CAniObject11GetFrameNumEv
0x25260	_ZN10CAniObject8PauseAniEv
0x2527b	_ZN9CGxPZxAni5PauseEb
0x25291	_ZN10CAniObject14IsEndAnimationEv
0x252b3	_ZN10CAniObject13IsCurAniStateEi
0x252d4	_ZN10CAniObject9DoAnimateEv
0x252f0	_ZN9CGxPZxAni6DoPlayEv
0x25307	_ZN10CAniObject7DoLogicEv
0x25321	_ZN10CAniObject20GetCurAniFrameHeightEv
0x25349	_ZN10CAniObject19GetCurAniFrameWidthEv
0x25370	_ZN10CAniObject18GetCurAniFrameOffYEv
0x25396	_ZN10CAniObject18GetCurAniFrameOffXEv
0x253bc	_ZN10CAniObject18GetCurAniFrameRefYEv
0x253e2	_ZN10CAniObject18GetCurAniFrameRefXEv
0x25408	_ZN10CAniObject10InitMotionEib
0x25427	_ZN10CAniObject12ChangeMotionEib
0x25448	_ZN10CAniObjectC1EP9CGxPZxAni
0x25466	_ZN10CAniObjectC2EP9CGxPZxAni
0x25484	_ZN10CAniObjectD1Ev
0x25498	_ZN10CAniObjectD2Ev
0x254ac	_ZN10CAniObjectD0Ev
0x254c0	_ZN13CAniObjectMgr23ResetDrawLayerAniObjectEv
0x254ee	_ZN13CAniObjectMgr18DrawLayerAniObjectEii
0x25518	_ZN13CAniObjectMgrC1Ei
0x2552f	_ZTV13CAniObjectMgr
0x25543	_ZN13CAniObjectMgrC2Ei
0x2555a	_ZN7CVectorIP10CAniObjectE10AddElementES1_
0x25585	_ZN13CAniObjectMgr21AddDrawLayerAniObjectEiP10CAniObject
0x255be	_ZN7CVectorIP10CAniObjectED1Ev
0x255dd	_ZTV7CVectorIP10CAniObjectE
0x255f9	_ZN13CAniObjectMgrD1Ev
0x25610	_ZN13CAniObjectMgrD2Ev
0x25627	_ZN13CAniObjectMgr13InitDrawLayerEv
0x2564b	_ZN13CAniObjectMgrD0Ev
0x25662	_ZN7CVectorIP10CAniObjectED0Ev
0x25681	_ZN9BitvectorixEi
0x25693	_ZN9Bitvector3SetEib
0x256a8	_ZN9Bitvector8ClearAllEv
0x256c1	_ZN9Bitvector6SetAllEv
0x256d8	_ZN9Bitvector4SizeEv
0x256ed	_ZN9Bitvector7GetCellEi
0x25705	_ZN9Bitvector17GetBitVectorArrayEv
0x25728	_ZN9Bitvector6ResizeEi
0x2573f	_ZN9BitvectorC1Ei
0x25751	_ZTV9Bitvector
0x25760	_ZN9BitvectorC2Ei
0x25772	_ZN9BitvectorD1Ev
0x25784	_ZN9BitvectorC1Ev
0x25796	_ZN9BitvectorC2Ev
0x257a8	_ZN9BitvectorD2Ev
0x257ba	_ZN9BitvectorD0Ev
0x257cc	_ZN17CBoss_Rival_Alien13InitCrashRectEv
0x257f4	_ZN17CBoss_Rival_Alien35DoFSM_BOSS_RIVAL_ALIEN_DAMAGE_GUARDEv
0x25832	_ZN16CBossScene_Rival11DoLogicBackEi
0x25857	g_pScene
0x25860	_ZN17CBoss_Rival_Alien13ChangePaletteEv
0x25888	_ZN7CPzxMgr13ChangePaletteEi
0x258a5	_ZN17CBoss_Rival_Alien10DrawOutArmEv
0x258ca	_ZN17CBoss_Rival_Alien9DrawInArmEv
0x258ed	_ZN17CBoss_Rival_Alien8DrawBodyEv
0x2590f	_ZN17CBoss_Rival_Alien8DrawHeadEb
0x25931	_ZN17CBoss_Rival_Alien14IsEndAnimationEv
0x2595a	_ZN17CBoss_Rival_Alien10InitMotionEhb
0x25980	_ZN17CBoss_Rival_Alien33InitFSM_BOSS_RIVAL_ALIEN_BACKWARDEh
0x259bc	_ZN17CBoss_Rival_Alien35InitFSM_BOSS_RIVAL_ALIEN_ATTACK_JABEhhh
0x259fc	_ZN17CBoss_Rival_Alien37InitFSM_BOSS_RIVAL_ALIEN_ATTACK_UPPEREhhh
0x25a3e	_ZN17CBoss_Rival_Alien29InitFSM_BOSS_RIVAL_ALIEN_DASHEh
0x25a76	_ZN17CBoss_Rival_Alien35InitFSM_BOSS_RIVAL_ALIEN_DAMAGE_JABEhh
0x25ab5	_Z12GxGetFrameT1v
0x25ac7	_ZN6CMvApp8VibratorEi
0x25add	_ZN17CBoss_Rival_Alien37InitFSM_BOSS_RIVAL_ALIEN_DAMAGE_UPPEREhh
0x25b1e	_ZN17CBoss_Rival_Alien18CalculateCrashRectEv
0x25b4b	_ZN17CBoss_Rival_Alien9DoAnimateEv
0x25b6e	_ZN17CBoss_Rival_Alien27DoFSM_BOSS_RIVAL_ALIEN_WAITEv
0x25ba4	_ZN17CBoss_Rival_Alien41DoFSM_BOSS_RIVAL_ALIEN_DAMAGE_GUARD_CRUSHEv
0x25be8	_ZN17CBoss_Rival_Alien27DoFSM_BOSS_RIVAL_ALIEN_FAKEEv
0x25c1e	_ZN17CBoss_Rival_Alien7DoLogicEv
0x25c3f	_ZN11CFsmManager11DoFSMHandleEv
0x25c5f	_ZN17CBoss_Rival_Alien4InitEv
0x25c7d	_ZN17CBoss_Rival_AlienD1Ev
0x25c98	_ZN11CFsmManagerD2Ev
0x25cad	_ZTV17CBoss_Rival_Alien
0x25cc5	_ZN17CBoss_Rival_AlienD0Ev
0x25ce0	_ZN17CBoss_Rival_AlienD2Ev
0x25cfb	_ZN17CBoss_Rival_AlienC1EP7CPzxMgrS1_h
0x25d22	_ZN11CFsmManagerC2Ev
0x25d37	_ZN17CBoss_Rival_AlienC2EP7CPzxMgrS1_h
0x25d5e	_ZN17CBoss_Rival_Alien29InitFSM_BOSS_RIVAL_ALIEN_INITEv
0x25d96	_ZN12CGsSingletonI8CDrawMgrE13ms_pSingletonE
0x25dc3	_ZN17CBoss_Rival_Alien12InitFsmLogicEv
0x25dea	_ZN17CBoss_Rival_Alien5ResetEv
0x25e09	_ZN17CBoss_Rival_Alien28DoFSM_BOSS_RIVAL_ALIEN_GUARDEv
0x25e40	_ZN17CBoss_Rival_Alien31DoFSM_BOSS_RIVAL_ALIEN_BACKWARDEv
0x25e7a	_ZN17CBoss_Rival_Alien30DoFSM_BOSS_RIVAL_ALIEN_FORWARDEv
0x25eb3	_ZN17CBoss_Rival_Alien27DoFSM_BOSS_RIVAL_ALIEN_DASHEv
0x25ee9	_ZN17CBoss_Rival_Alien33DoFSM_BOSS_RIVAL_ALIEN_DAMAGE_JABEv
0x25f25	_ZN17CBoss_Rival_Alien33DoFSM_BOSS_RIVAL_ALIEN_ATTACK_JABEv
0x25f61	_ZN17CBoss_Rival_Alien35DoFSM_BOSS_RIVAL_ALIEN_ATTACK_UPPEREv
0x25f9f	_ZN17CBoss_Rival_Alien35DoFSM_BOSS_RIVAL_ALIEN_DAMAGE_UPPEREv
0x25fdd	_ZN17CBoss_Rival_Alien10DoFSMLogicEv
0x26002	_ZN11CFsmManager7InitFSMEv
0x2601d	_ZN11CFsmManager7PushFSMEP14tagFsmStackMsg
0x26048	_ZN11CFsmManager7PushFSMEiPviiiiii
0x2606b	_ZN11CFsmManager6TopFSMEv
0x26085	_ZN11CFsmManager6PopFSMEv
0x2609f	_ZN11CFsmManager7NextFSMEv
0x260ba	_ZN11CFsmManager11CompleteFSMEv
0x260da	_ZN11CFsmManager11NextSpotFSMEv
0x260fa	_ZN17CBoss_Rival_Alien35PushFSM_BOSS_RIVAL_ALIEN_ATTACK_JABEhhh
0x2613a	_ZN13CRival_ObjectD2Ev
0x26151	_ZTV13CRival_Object
0x26165	_ZN13CRival_ObjectD1Ev
0x2617c	_ZN13CRival_Object13DrawBackLayerEv
0x261a0	_ZN13CRival_Object12DrawMidLayerEv
0x261c3	_ZN13CRival_Object14DrawFrontLayerEv
0x261e8	_ZN13CRival_Object7InitPosEv
0x26205	_ZN10CRival_NomD2Ev
0x26219	_ZTV10CRival_Nom
0x2622a	_ZN10CRival_NomD1Ev
0x2623e	_ZN10CRival_Nom4InitEv
0x26255	_ZN10CRival_Nom11KeyReleasedEi
0x26274	_ZN10CRival_Nom7IsGuardEv
0x2628e	_ZN11CRival_Boss4InitEv
0x262a6	_ZN11CRival_Boss7IsGuardEv
0x262c1	_ZN11CRival_Boss11IsCollisionE7TGXRECTS0_
0x262eb	_ZN8CNomUtil10Distance2DEiiii
0x26309	_ZN12CGsSingletonI8CNomUtilE13ms_pSingletonE
0x26336	_ZN11CRival_Boss10GetBombPosE7TGXRECTRiS1_
0x26361	_ZN10CQRDrawMgr12TransPostionERiS0_i
0x26386	_ZN11CRival_Boss13CalurateJudgeEv
0x263a8	_ZN10CEffectMgr12CreateEffectEhiibb
0x263cc	_ZN12CGsSingletonI10CEffectMgrE13ms_pSingletonE
0x263fc	_ZN11CRival_Boss4DrawEv
0x26414	_ZN10CQRDrawMgr11DrawN4FrameEP11CGxPZxFrameii17ePzxConverImgKind11eDrawOp_Nomiiiiii
0x26468	_ZN7CPzxMgr8GetFrameEi
0x2647f	_ZN10CRival_Nom4DrawEv
0x26496	_ZN7CVectorIiE10AddElementEi
0x264b3	_ZN11CRival_Boss10SetCommendEv
0x264d2	_ZN16CBossScene_Rival10GetBossValEi
0x264f6	_ZN11CRival_Boss9SetActionEv
0x26513	_ZN16CBossScene_Rival12GetGlobalValEi
0x26539	_ZN12CGsSingletonI6CNomUIE13ms_pSingletonE
0x26564	_ZN11CRival_Boss7DoLogicEv
0x2657f	_ZN16CBossScene_Rival9ClearGameEv
0x265a1	_ZN18CBossGameOverPopupC1Ev
0x265bd	_ZN10CPopUpBase9PushPopUpEPS_
0x265db	_ZN10CPopUpBase15EndPopUpProcessEv
0x265fe	_ZN10CPopUpBase17StartPopUpProcessEv
0x26623	_ZN7CVectorIiED1Ev
0x26636	_ZTV7CVectorIiE
0x26646	_ZN10CRival_Nom7DoLogicEv
0x26660	_ZN16CBossScene_Rival9GetNomValEi
0x26682	_ZN11CRival_Boss10SetCommendEi
0x266a1	_ZN7CBossUi9AddEnergyEs
0x266b9	_ZN16CBossScene_Rival8SetLevelEi
0x266da	_ZN13CBossGameBase9SoundPlayEib
0x266fa	_ZN13CRival_ObjectD0Ev
0x26711	_ZN10CRival_NomD0Ev
0x26725	_ZN10CRival_Nom10SetCommendEi
0x26743	_ZN6CNomUI12AddMonEnergyEi
0x2675e	_ZN16CBossScene_Rival17ActiveShakeScreenEii
0x2678a	_ZN13CRival_Object5ResetEv
0x267a5	_ZN13CRival_ObjectC1EP7CPzxMgrS1_S1_h
0x267cb	_ZN13CRival_ObjectC2EP7CPzxMgrS1_S1_h
0x267f1	_ZN11CRival_BossC1EP7CPzxMgrS1_S1_P10CRival_NomP7CBossUi
0x2682a	_ZTV11CRival_Boss
0x2683c	_ZN11CRival_BossC2EP7CPzxMgrS1_S1_P10CRival_NomP7CBossUi
0x26875	_ZN10CRival_NomC1EP7CPzxMgrS1_S1_
0x26897	_ZN10CRival_NomC2EP7CPzxMgrS1_S1_
0x268b9	_ZN11CRival_BossD2Ev
0x268ce	_ZN7CVectorIiED0Ev
0x268e1	_ZN11CRival_BossD1Ev
0x268f6	_ZN11CRival_BossD0Ev
0x2690b	_ZN10CRival_Nom8KeyPressEi
0x26926	_ZN13CBossGameBase15ProcessGameoverEv
0x2694c	_ZN13CBossGameBase15GetBalanceLevelEv
0x26972	_ZN13CBossGameBase17ActiveShakeScreenEii
0x2699b	_ZN13CBossGameBase13DoShakeScreenEv
0x269bf	_ZN13CBossGameBase19ActiveEnlargeScreenEiill
0x269ec	_ZN13CBossGameBase15DoEnlargeScreenEv
0x26a12	_ZN13CBossGameBase17ActiveSparkScreenEii
0x26a3b	_ZN13CBossGameBase13DoSparkScreenEv
0x26a5f	_ZN13CBossGameBase14IsPlayingSoundEv
0x26a84	_ZN13CBossGameBase14GetBalenceDataEi
0x26aa9	_ZN6SArray6GetIntEii
0x26abe	_ZN13CBossGameBase12SetBossScoreEv
0x26ae1	_ZN6CMvApp12GetAwardDataEii
0x26afd	_ZN6SArrayC1EPKc
0x26b0e	_ZN6CNomUI14SetScore_TotalEi
0x26b2b	_ZN13CBossGameBase5ResetEh
0x26b46	_ZN6CNomUI12SetCurEnergyEi
0x26b61	_ZN13CBossGameBase9StopSoundEv
0x26b80	_ZN13CBossGameBase9EndScriptEv
0x26b9f	_ZN6CMvApp15GetGlobalStringEi
0x26bbd	_ZN7CScript6GetStrEi
0x26bd2	_ZN13CNGlobalPopUpC1EP10CPopUpBasePcS2_hb
0x26bfc	_ZN6CMvApp9SoundPlayEibb
0x26c15	_ZN13CBossGameBase18PlayStageBackSoundEv
0x26c3e	_ZN10CPopUpBase16GetTotalPopUpNumEv
0x26c62	_ZN13CBossGameBase15DrawSparkScreenEv
0x26c88	_ZN8CDrawMgr8RGBBlendEiiiiii
0x26ca5	_ZN13CBossGameBase16DrawElargeScreenEv
0x26ccc	_ZN8CDrawMgr24DrawEnlargeScreenBuufferEiilji
0x26cf9	_ZN13CBossGameBase15DrawShakeScreenEv
0x26d1f	_ZN8CDrawMgr16DrawScreenBufferEii
0x26d41	_ZN13CBossGameBaseD1Ev
0x26d58	_ZN7CBossUiD1Ev
0x26d68	_ZTV13CBossGameBase
0x26d7c	_ZN13CBossGameBaseD2Ev
0x26d93	_ZN13CBossGameBaseC1Ev
0x26daa	_ZN10CEffectMgrC1Eh
0x26dbe	_ZN10CEffectMgr4InitEv
0x26dd5	_ZN7CScriptC1EPc
0x26de6	_ZN7CBossUiC1Ev
0x26df6	_ZN7CBossUi4InitEisi
0x26e0b	_ZN13CBossGameBaseC2Ev
0x26e22	_ZN6CScene10OnKeyPressEi
0x26e3b	_ZN6CScene12OnKeyReleaseEi
0x26e56	_ZN6CScene9SoundStopEv
0x26e6d	_ZN6CScene8DrawBackEii
0x26e84	_ZN6CScene13EvPointerMoveE12GxPointerPos
0x26ead	_ZN15CBoss_GreedKing27PushFSM_BOSS_GREEDKING_HOLDEv
0x26ee1	_ZN20CBossScene_GreedKing6DeleteEv
0x26f04	_ZN20CBossScene_GreedKing8MsgCrackEP8CMessage
0x26f32	_ZN20CBossScene_GreedKing11KeyReleasedEi
0x26f5b	_ZN20CBossScene_GreedKing16EvPointerReleaseE12GxPointerPos
0x26f96	_ZN20CBossScene_GreedKing8SetDelayEi
0x26fbb	_ZN15CBoss_GreedKing15ProcessPositionEv
0x26fe3	_ZN15CBoss_GreedKing8GetSpeedEv
0x27003	_ZN14CNom_GreedKing15ProcessPositionEv
0x2702a	_ZN12CShotManager10ClearShotsEv
0x2704a	_ZN12CShotManager12DoShotsLogicEv
0x2706c	_ZN12CShotManager9DrawShotsEv
0x2708a	_ZN18CItemBox_GreedKing14SelectAttackerEv
0x270b4	_ZN18CItemBox_GreedKing24DoFSM_ITEM_GREEDKING_FLYEv
0x270e8	_Z14DoBezier3LogicP8stBezier
0x27105	g_pBossGreedKing
0x27116	_ZN18CItemBox_GreedKing27InitFSM_ITEM_GREEDKING_INITEv
0x2714d	_ZN18CItemBox_GreedKing26InitFSM_ITEM_GREEDKING_FLYEv
0x27183	_ZN14CNom_GreedKing26InitFSM_NOM_GREEDKING_INITEv
0x271b5	_ZN14CNom_GreedKing25InitFSM_NOM_GREEDKING_RUNEv
0x271e6	_ZN14CNom_GreedKing28InitFSM_NOM_GREEDKING_ATTACKEv
0x2721a	_ZThn28_N14CNom_GreedKing12InitFsmLogicEv
0x27244	_ZN14CNom_GreedKing12InitFsmLogicEv
0x27268	_ZN15CBoss_GreedKing26InitFSM_BOSS_GREEDKING_RUNEv
0x2729b	_ZN15CBoss_GreedKing29InitFSM_BOSS_GREEDKING_ATTACKEv
0x272d1	_ZN15CBoss_GreedKing9SetDamageEv
0x272f2	_ZN18CItemBox_GreedKing29InitFSM_ITEM_GREEDKING_RULLETEv
0x2732b	_ZN18CItemBox_GreedKing12InitFsmLogicEv
0x27353	_ZN18CItemBox_GreedKing17SetSuccessFailCntEv
0x27380	_ZN15CBoss_GreedKing9SetAttackEv
0x273a1	_ZN15CBoss_GreedKing27InitFSM_BOSS_GREEDKING_INITEv
0x273d5	_ZN15CBoss_GreedKing28InitFSM_BOSS_GREEDKING_ANGRYEv
0x2740a	_ZN15CBoss_GreedKing10SetDefenseEv
0x2742d	_ZN5CShot7DoLogicEv
0x27441	_ZN18CItemBox_GreedKing12GetCrashRectEv
0x27469	_ZN14CNom_GreedKing12GetCrashRectEv
0x2748d	_ZN15CBoss_GreedKing12GetCrashRectEv
0x274b2	_ZN18CItemBox_GreedKing4DrawEii
0x274d2	_ZN12CShotManager14CheckCrashRectEP7TGXRECT
0x274fe	_ZN8CNomUtil10CrashCheckEP7TGXRECTS1_
0x27524	_ZN18CItemBox_GreedKingD1Ev
0x27540	_ZTV18CItemBox_GreedKing
0x27559	_ZN18CItemBox_GreedKingD0Ev
0x27575	_ZN18CItemBox_GreedKingD2Ev
