# PZX Parser Disassembly
# Source: apktool-out\nom5\lib\armeabi\libgameDSO.so


## CGxPZxMgr::LoadFrame
#  raw=_ZN9CGxPZxMgr9LoadFrameEt
#  vaddr=0x60a99  size=56  thumb=True

  0x000dbab4  bl       #0x107128
  0x000dbab8  ldr      r3, [r0]
  0x000dbaba  adds     r4, r0, #0
  0x000dbabc  ldr      r2, [r3, #0xc]
  0x000dbabe  ldr      r3, [r3]
  0x000dbac0  asrs     r2, r2, #4
  0x000dbac2  lsls     r3, r2
  0x000dbac4  asrs     r3, r3, #1
  0x000dbac6  str      r3, [sp, #0x10]
  0x000dbac8  bl       #0x107128
  0x000dbacc  mov      r3, r8
  0x000dbace  ldr      r2, [r3]
  0x000dbad0  ldr      r3, [r0, #0x44]
  0x000dbad2  adds     r0, r6, #0
  0x000dbad4  ldr      r2, [r2, #0x1c]
  0x000dbad6  lsls     r3, r3, #2
  0x000dbad8  adds     r2, r2, r3
  0x000dbada  str      r2, [sp, #0x38]
  0x000dbadc  movs     r3, #0x4a
  0x000dbade  ldrsh    r1, [r4, r3]
  0x000dbae0  movs     r3, #0x48
  0x000dbae2  str      r1, [sp, #0x24]
  0x000dbae4  ldrsh    r1, [r4, r3]
  0x000dbae6  movs     r3, #0x4c
  0x000dbae8  str      r1, [sp, #0x20]
  0x000dbaea  ldrsh    r3, [r4, r3]
  0x000dbaec  ldr      r2, [sp, #0x20]
  0x000dbaee  adds     r3, r3, r2
  0x000dbaf0  str      r3, [sp, #0x28]
  0x000dbaf2  movs     r3, #0x4e
  0x000dbaf4  ldrsh    r3, [r4, r3]
  0x000dbaf6  ldr      r2, [sp, #0x24]
  0x000dbaf8  lsls     r4, r7, #4
  0x000dbafa  adds     r3, r3, r2
  0x000dbafc  str      r3, [sp, #0x2c]
  0x000dbafe  ldr      r3, [r6, #0x1c]
  0x000dbb00  str      r3, [sp, #0x30]
  0x000dbb02  ldr      r3, [r6, #0x20]
  0x000dbb04  ldr      r3, [r3, #8]
  0x000dbb06  str      r3, [sp, #0x34]
  0x000dbb08  ldr      r3, [r6]
  0x000dbb0a  ldr      r6, [pc, #0x260]
  0x000dbb0c  ldr      r3, [r3, #0x1c]
  0x000dbb0e  blx      r3
  0x000dbb10  ldr      r0, [pc, #0x25c]
  0x000dbb12  adds     r6, r5, r6
  0x000dbb14  mov      r1, sb
  0x000dbb16  adds     r5, r5, r0
  0x000dbb18  adds     r3, r5, #0
  0x000dbb1a  adds     r3, #0x70
  ... (297 more instructions)

## CPzxDoubleBitmap::Draw_Normal_XYClip
#  raw=_ZN16CPzxDoubleBitmap18Draw_Normal_XYClipEiii
#  vaddr=0xdc159  size=1124  thumb=True

  0x000dc158  push     {r4, r5, r6, r7, lr}
  0x000dc15a  mov      r7, fp
  0x000dc15c  mov      r6, sl
  0x000dc15e  mov      r5, sb
  0x000dc160  mov      r4, r8
  0x000dc162  push     {r4, r5, r6, r7}
  0x000dc164  ldr      r4, [pc, #0x31c]
  0x000dc166  mov      sb, r3
  0x000dc168  ldr      r3, [pc, #0x31c]
  0x000dc16a  add      r4, pc
  0x000dc16c  sub      sp, #0x24
  0x000dc16e  ldr      r6, [r4, r3]
  0x000dc170  str      r2, [sp, #8]
  0x000dc172  adds     r5, r0, #0
  0x000dc174  ldr      r3, [r6]
  0x000dc176  mov      fp, r1
  0x000dc178  ldr      r2, [r3, #8]
  0x000dc17a  subs     r2, #1
  0x000dc17c  str      r2, [sp, #0x1c]
  0x000dc17e  ldr      r3, [r3, #0xc]
  0x000dc180  subs     r3, #1
  0x000dc182  str      r3, [sp, #0x10]
  0x000dc184  bl       #0x107128
  0x000dc188  ldr      r3, [r0]
  0x000dc18a  adds     r4, r0, #0
  0x000dc18c  ldr      r2, [r3, #0xc]
  0x000dc18e  ldr      r3, [r3]
  0x000dc190  asrs     r2, r2, #4
  0x000dc192  lsls     r3, r2
  0x000dc194  asrs     r3, r3, #1
  0x000dc196  str      r3, [sp, #0xc]
  0x000dc198  bl       #0x107128
  0x000dc19c  ldr      r2, [r6]
  0x000dc19e  ldr      r3, [r0, #0x44]
  0x000dc1a0  adds     r0, r5, #0
  0x000dc1a2  ldr      r2, [r2, #0x1c]
  0x000dc1a4  lsls     r3, r3, #2
  0x000dc1a6  adds     r2, r2, r3
  0x000dc1a8  str      r2, [sp, #0x18]
  0x000dc1aa  movs     r3, #0x48
  0x000dc1ac  ldrsh    r6, [r4, r3]
  0x000dc1ae  movs     r3, #0x4a
  0x000dc1b0  ldrsh    r2, [r4, r3]
  0x000dc1b2  movs     r3, #0x4c
  0x000dc1b4  ldrsh    r3, [r4, r3]
  0x000dc1b6  mov      r8, r2
  0x000dc1b8  adds     r3, r3, r6
  0x000dc1ba  mov      sl, r3
  0x000dc1bc  movs     r3, #0x4e
  0x000dc1be  ldrsh    r7, [r4, r3]
  0x000dc1c0  ldr      r3, [r5, #0x20]
  0x000dc1c2  ldr      r4, [r5, #0x1c]
  0x000dc1c4  add      r7, r8
  0x000dc1c6  ldr      r3, [r3, #8]
  0x000dc1c8  str      r3, [sp, #0x14]
  0x000dc1ca  ldr      r3, [r5]
  0x000dc1cc  ldr      r3, [r3, #0x1c]
  0x000dc1ce  blx      r3
  0x000dc1d0  mov      r3, sb
  0x000dc1d2  cmp      r3, #1
  0x000dc1d4  bne      #0xdc1d8
  0x000dc1d6  b        #0xdc39c
  0x000dc1d8  cmp      r3, #1
  0x000dc1da  bgt      #0xdc1de
  0x000dc1dc  b        #0xdc4b6
  0x000dc1de  mov      r5, sb
  0x000dc1e0  cmp      r5, #2
  0x000dc1e2  beq      #0xdc1f6
  0x000dc1e4  cmp      r5, #3
  0x000dc1e6  beq      #0xdc2c0
  0x000dc1e8  add      sp, #0x24
  0x000dc1ea  pop      {r2, r3, r4, r5}
  0x000dc1ec  mov      r8, r2
  0x000dc1ee  mov      sb, r3
  0x000dc1f0  mov      sl, r4
  0x000dc1f2  mov      fp, r5
  0x000dc1f4  pop      {r4, r5, r6, r7, pc}
  0x000dc1f6  ldr      r1, [sp, #0x1c]
  0x000dc1f8  ldr      r3, [sp, #8]
  0x000dc1fa  mov      r2, fp
  ... (328 more instructions)

## CPzxDoubleBitmap::Draw_Maping_XYClip
#  raw=_ZN16CPzxDoubleBitmap18Draw_Maping_XYClipEiiiiiP10CGxPZxZero
#  vaddr=0xdc5bd  size=1788  thumb=True

  0x000dc5bc  push     {r4, r5, r6, r7, lr}
  0x000dc5be  mov      r7, fp
  0x000dc5c0  mov      r6, sl
  0x000dc5c2  mov      r5, sb
  0x000dc5c4  mov      r4, r8
  0x000dc5c6  push     {r4, r5, r6, r7}
  0x000dc5c8  sub      sp, #0x44
  0x000dc5ca  ldr      r4, [pc, #0x2c4]
  0x000dc5cc  str      r3, [sp, #0x38]
  0x000dc5ce  ldr      r3, [pc, #0x2c4]
  0x000dc5d0  add      r4, pc
  0x000dc5d2  mov      fp, r2
  0x000dc5d4  ldr      r7, [r4, r3]
  0x000dc5d6  adds     r6, r0, #0
  0x000dc5d8  ldr      r0, [sp, #0x6c]
  0x000dc5da  ldr      r3, [r7]
  0x000dc5dc  mov      sl, r1
  0x000dc5de  mov      sb, r0
  0x000dc5e0  ldr      r2, [r3, #8]
  0x000dc5e2  ldr      r5, [sp, #0x70]
  0x000dc5e4  subs     r2, #1
  0x000dc5e6  str      r2, [sp, #0x28]
  0x000dc5e8  ldr      r3, [r3, #0xc]
  0x000dc5ea  subs     r3, #1
  0x000dc5ec  str      r3, [sp, #0x18]
  0x000dc5ee  bl       #0x107128
  0x000dc5f2  ldr      r3, [r0]
  0x000dc5f4  adds     r4, r0, #0
  0x000dc5f6  ldr      r2, [r3, #0xc]
  0x000dc5f8  ldr      r3, [r3]
  0x000dc5fa  asrs     r2, r2, #4
  0x000dc5fc  lsls     r3, r2
  0x000dc5fe  asrs     r3, r3, #1
  0x000dc600  str      r3, [sp, #0x14]
  0x000dc602  bl       #0x107128
  0x000dc606  ldr      r2, [r7]
  0x000dc608  ldr      r3, [r0, #0x44]
  0x000dc60a  ldr      r2, [r2, #0x1c]
  0x000dc60c  lsls     r3, r3, #2
  0x000dc60e  adds     r2, r2, r3
  0x000dc610  str      r2, [sp, #0x34]
  0x000dc612  movs     r3, #0x48
  0x000dc614  ldrsh    r1, [r4, r3]
  0x000dc616  movs     r3, #0x4a
  0x000dc618  mov      r8, r1
  0x000dc61a  ldrsh    r0, [r4, r3]
  0x000dc61c  movs     r3, #0x4c
  0x000dc61e  str      r0, [sp, #0x1c]
  0x000dc620  ldrsh    r3, [r4, r3]
  0x000dc622  ldr      r2, [sp, #0x1c]
  0x000dc624  adds     r0, r6, #0
  0x000dc626  add      r3, r8
  0x000dc628  str      r3, [sp, #0x20]
  0x000dc62a  movs     r3, #0x4e
  0x000dc62c  ldrsh    r3, [r4, r3]
  0x000dc62e  adds     r3, r3, r2
  0x000dc630  str      r3, [sp, #0x24]
  0x000dc632  ldr      r3, [r6, #0x20]
  0x000dc634  ldr      r4, [r6, #0x1c]
  0x000dc636  ldr      r3, [r3, #8]
  0x000dc638  str      r3, [sp, #0x30]
  0x000dc63a  ldr      r3, [r6]
  0x000dc63c  ldr      r3, [r3, #0x1c]
  0x000dc63e  blx      r3
  0x000dc640  ldr      r3, [r7]
  0x000dc642  ldr      r3, [r3, #0x34]
  0x000dc644  str      r3, [sp, #0x2c]
  0x000dc646  cmp      r5, #0
  0x000dc648  beq      #0xdc6fa
  0x000dc64a  ldr      r3, [r5, #0x20]
  0x000dc64c  ldr      r0, [sp, #0x2c]
  0x000dc64e  ldr      r6, [r3, #8]
  0x000dc650  ldr      r3, [r5, #0x1c]
  0x000dc652  str      r3, [r0]
  0x000dc654  ldr      r3, [r5]
  0x000dc656  adds     r0, r5, #0
  0x000dc658  ldr      r3, [r3, #0x1c]
  0x000dc65a  blx      r3
  0x000dc65c  ldr      r3, [r5]
  0x000dc65e  adds     r7, r0, #0
  ... (284 more instructions)

## CPzxDoubleBitmap::Draw_Gray_XYClip
#  raw=_ZN16CPzxDoubleBitmap16Draw_Gray_XYClipEiiii
#  vaddr=0xdccb9  size=1492  thumb=True

  0x000dccb8  push     {r4, r5, r6, r7, lr}
  0x000dccba  mov      r7, fp
  0x000dccbc  mov      r6, sl
  0x000dccbe  mov      r5, sb
  0x000dccc0  mov      r4, r8
  0x000dccc2  push     {r4, r5, r6, r7}
  0x000dccc4  ldr      r4, [pc, #0x328]
  0x000dccc6  mov      sb, r3
  0x000dccc8  ldr      r3, [pc, #0x328]
  0x000dccca  add      r4, pc
  0x000dcccc  sub      sp, #0x24
  0x000dccce  ldr      r6, [r4, r3]
  0x000dccd0  str      r2, [sp, #8]
  0x000dccd2  adds     r5, r0, #0
  0x000dccd4  ldr      r3, [r6]
  0x000dccd6  mov      fp, r1
  0x000dccd8  ldr      r2, [r3, #8]
  0x000dccda  subs     r2, #1
  0x000dccdc  str      r2, [sp, #0x14]
  0x000dccde  ldr      r3, [r3, #0xc]
  0x000dcce0  subs     r3, #1
  0x000dcce2  str      r3, [sp, #0xc]
  0x000dcce4  bl       #0x107128
  0x000dcce8  ldr      r3, [r0]
  0x000dccea  adds     r4, r0, #0
  0x000dccec  ldr      r2, [r3, #0xc]
  0x000dccee  ldr      r3, [r3]
  0x000dccf0  asrs     r2, r2, #4
  0x000dccf2  lsls     r3, r2
  0x000dccf4  asrs     r3, r3, #1
  0x000dccf6  str      r3, [sp, #0x10]
  0x000dccf8  bl       #0x107128
  0x000dccfc  ldr      r2, [r6]
  0x000dccfe  ldr      r3, [r0, #0x44]
  0x000dcd00  adds     r0, r5, #0
  0x000dcd02  ldr      r2, [r2, #0x1c]
  0x000dcd04  lsls     r3, r3, #2
  0x000dcd06  adds     r2, r2, r3
  0x000dcd08  str      r2, [sp, #0x18]
  0x000dcd0a  movs     r3, #0x48
  0x000dcd0c  ldrsh    r6, [r4, r3]
  0x000dcd0e  movs     r3, #0x4a
  0x000dcd10  ldrsh    r2, [r4, r3]
  0x000dcd12  movs     r3, #0x4c
  0x000dcd14  ldrsh    r3, [r4, r3]
  0x000dcd16  mov      r8, r2
  0x000dcd18  adds     r3, r3, r6
  0x000dcd1a  mov      sl, r3
  0x000dcd1c  movs     r3, #0x4e
  0x000dcd1e  ldrsh    r7, [r4, r3]
  0x000dcd20  ldr      r3, [r5, #0x20]
  0x000dcd22  ldr      r4, [r5, #0x1c]
  0x000dcd24  add      r7, r8
  0x000dcd26  ldr      r3, [r3, #8]
  0x000dcd28  str      r3, [sp, #0x1c]
  0x000dcd2a  ldr      r3, [r5]
  0x000dcd2c  ldr      r3, [r3, #0x1c]
  0x000dcd2e  blx      r3
  0x000dcd30  mov      r3, sb
  0x000dcd32  cmp      r3, #1
  0x000dcd34  bne      #0xdcd38
  0x000dcd36  b        #0xdcf98
  0x000dcd38  cmp      r3, #1
  0x000dcd3a  bgt      #0xdcd3e
  0x000dcd3c  b        #0xdd0fe
  0x000dcd3e  mov      r5, sb
  0x000dcd40  cmp      r5, #2
  0x000dcd42  beq      #0xdcd58
  0x000dcd44  cmp      r5, #3
  0x000dcd46  bne      #0xdcd4a
  0x000dcd48  b        #0xdce7c
  0x000dcd4a  add      sp, #0x24
  0x000dcd4c  pop      {r2, r3, r4, r5}
  0x000dcd4e  mov      r8, r2
  0x000dcd50  mov      sb, r3
  0x000dcd52  mov      sl, r4
  0x000dcd54  mov      fp, r5
  0x000dcd56  pop      {r4, r5, r6, r7, pc}
  0x000dcd58  ldr      r1, [sp, #0x14]
  0x000dcd5a  ldr      r3, [sp, #8]
  ... (334 more instructions)

## CPzxDoubleBitmap::Draw_Normal_Flip_Add_YClip
#  raw=_ZN16CPzxDoubleBitmap26Draw_Normal_Flip_Add_YClipEiiii
#  vaddr=0xdd28d  size=1720  thumb=True

  0x000dd28c  push     {r4, r5, r6, r7, lr}
  0x000dd28e  mov      r7, fp
  0x000dd290  mov      r6, sl
  0x000dd292  mov      r5, sb
  0x000dd294  mov      r4, r8
  0x000dd296  push     {r4, r5, r6, r7}
  0x000dd298  sub      sp, #0x3c
  0x000dd29a  ldr      r6, [pc, #0x2ec]
  0x000dd29c  adds     r5, r0, #0
  0x000dd29e  ldr      r0, [sp, #0x60]
  0x000dd2a0  add      r6, pc
  0x000dd2a2  mov      sl, r1
  0x000dd2a4  mov      r8, r2
  0x000dd2a6  adds     r4, r3, #0
  0x000dd2a8  mov      sb, r0
  0x000dd2aa  cmp      r3, #0xff
  0x000dd2ac  bgt      #0xdd32c
  0x000dd2ae  cmp      r3, #0
  0x000dd2b0  beq      #0xdd32c
  0x000dd2b2  ldr      r3, [pc, #0x2d8]
  0x000dd2b4  ldr      r7, [r6, r3]
  0x000dd2b6  ldr      r3, [r7]
  0x000dd2b8  ldr      r1, [r3, #8]
  0x000dd2ba  ldr      r3, [r3, #0xc]
  0x000dd2bc  mov      fp, r1
  0x000dd2be  str      r3, [sp, #4]
  0x000dd2c0  bl       #0x107128
  0x000dd2c4  ldr      r3, [r0]
  0x000dd2c6  adds     r6, r0, #0
  0x000dd2c8  ldr      r2, [r3, #0xc]
  0x000dd2ca  ldr      r3, [r3]
  0x000dd2cc  asrs     r2, r2, #4
  0x000dd2ce  lsls     r3, r2
  0x000dd2d0  asrs     r3, r3, #1
  0x000dd2d2  str      r3, [sp]
  0x000dd2d4  bl       #0x107128
  0x000dd2d8  ldr      r2, [r7]
  0x000dd2da  ldr      r3, [r0, #0x44]
  0x000dd2dc  ldr      r2, [r2, #0x1c]
  0x000dd2de  lsls     r3, r3, #2
  0x000dd2e0  adds     r2, r2, r3
  0x000dd2e2  str      r2, [sp, #0x2c]
  0x000dd2e4  movs     r3, #0x48
  0x000dd2e6  ldrsh    r2, [r6, r3]
  0x000dd2e8  movs     r3, #0x4a
  0x000dd2ea  str      r2, [sp, #8]
  0x000dd2ec  ldrsh    r0, [r6, r3]
  0x000dd2ee  movs     r3, #0x4c
  0x000dd2f0  ldr      r7, [sp, #8]
  0x000dd2f2  str      r0, [sp, #0x18]
  0x000dd2f4  ldrsh    r3, [r6, r3]
  0x000dd2f6  ldr      r1, [sp, #0x18]
  0x000dd2f8  adds     r3, r3, r7
  0x000dd2fa  str      r3, [sp, #0x10]
  0x000dd2fc  movs     r3, #0x4e
  0x000dd2fe  ldrsh    r3, [r6, r3]
  0x000dd300  adds     r0, r5, #0
  0x000dd302  adds     r3, r3, r1
  0x000dd304  str      r3, [sp, #0x1c]
  0x000dd306  ldr      r3, [r5, #0x20]
  0x000dd308  ldr      r6, [r5, #0x1c]
  0x000dd30a  ldr      r3, [r3, #8]
  0x000dd30c  str      r3, [sp, #0x28]
  0x000dd30e  ldr      r3, [r5]
  0x000dd310  ldr      r3, [r3, #0x1c]
  0x000dd312  blx      r3
  0x000dd314  mov      r2, sb
  0x000dd316  cmp      r2, #1
  0x000dd318  bne      #0xdd31c
  0x000dd31a  b        #0xdd630
  0x000dd31c  cmp      r2, #1
  0x000dd31e  bgt      #0xdd322
  0x000dd320  b        #0xdd7c4
  0x000dd322  mov      r3, sb
  0x000dd324  cmp      r3, #2
  0x000dd326  beq      #0xdd33a
  0x000dd328  cmp      r3, #3
  0x000dd32a  beq      #0xdd39a
  0x000dd32c  add      sp, #0x3c
  0x000dd32e  pop      {r2, r3, r4, r5}
  ... (304 more instructions)

## CPzxDoubleBitmap::Draw_Normal_Flip_Blend16_YClip
#  raw=_ZN16CPzxDoubleBitmap30Draw_Normal_Flip_Blend16_YClipEiiii
#  vaddr=0xdd945  size=1700  thumb=True

  0x000dd944  push     {r4, r5, r6, r7, lr}
  0x000dd946  mov      r7, fp
  0x000dd948  mov      r6, sl
  0x000dd94a  mov      r5, sb
  0x000dd94c  mov      r4, r8
  0x000dd94e  push     {r4, r5, r6, r7}
  0x000dd950  sub      sp, #0x44
  0x000dd952  ldr      r5, [pc, #0x2d4]
  0x000dd954  adds     r6, r0, #0
  0x000dd956  ldr      r0, [sp, #0x68]
  0x000dd958  add      r5, pc
  0x000dd95a  mov      sb, r1
  0x000dd95c  mov      sl, r2
  0x000dd95e  adds     r7, r3, #0
  0x000dd960  mov      fp, r0
  0x000dd962  cmp      r3, #0xf
  0x000dd964  bgt      #0xdda02
  0x000dd966  cmp      r3, #0
  0x000dd968  beq      #0xdda02
  0x000dd96a  ldr      r3, [pc, #0x2c0]
  0x000dd96c  subs     r7, #1
  0x000dd96e  ldr      r3, [r5, r3]
  0x000dd970  mov      r8, r3
  0x000dd972  ldr      r3, [r3]
  0x000dd974  ldr      r1, [r3, #8]
  0x000dd976  str      r1, [sp, #0x14]
  0x000dd978  ldr      r3, [r3, #0xc]
  0x000dd97a  str      r3, [sp, #0x24]
  0x000dd97c  bl       #0x107128
  0x000dd980  ldr      r3, [r0]
  0x000dd982  adds     r4, r0, #0
  0x000dd984  ldr      r2, [r3, #0xc]
  0x000dd986  ldr      r3, [r3]
  0x000dd988  asrs     r2, r2, #4
  0x000dd98a  lsls     r3, r2
  0x000dd98c  asrs     r3, r3, #1
  0x000dd98e  str      r3, [sp, #0x1c]
  0x000dd990  bl       #0x107128
  0x000dd994  mov      r3, r8
  0x000dd996  ldr      r2, [r3]
  0x000dd998  ldr      r3, [r0, #0x44]
  0x000dd99a  ldr      r2, [r2, #0x1c]
  0x000dd99c  lsls     r3, r3, #2
  0x000dd99e  adds     r2, r2, r3
  0x000dd9a0  str      r2, [sp, #0x3c]
  0x000dd9a2  movs     r3, #0x4a
  0x000dd9a4  ldrsh    r0, [r4, r3]
  0x000dd9a6  movs     r3, #0x48
  0x000dd9a8  str      r0, [sp, #0x28]
  0x000dd9aa  ldrsh    r2, [r4, r3]
  0x000dd9ac  movs     r3, #0x4c
  0x000dd9ae  str      r2, [sp, #0x18]
  0x000dd9b0  ldrsh    r3, [r4, r3]
  0x000dd9b2  adds     r3, r3, r2
  0x000dd9b4  str      r3, [sp, #0x20]
  0x000dd9b6  movs     r3, #0x4e
  0x000dd9b8  ldrsh    r3, [r4, r3]
  0x000dd9ba  ldr      r4, [sp, #0x28]
  0x000dd9bc  adds     r3, r3, r4
  0x000dd9be  str      r3, [sp, #0x2c]
  0x000dd9c0  ldr      r0, [r6, #0x1c]
  0x000dd9c2  str      r0, [sp, #0x34]
  0x000dd9c4  ldr      r3, [r6, #0x20]
  0x000dd9c6  adds     r0, r6, #0
  0x000dd9c8  ldr      r3, [r3, #8]
  0x000dd9ca  str      r3, [sp, #0x38]
  0x000dd9cc  ldr      r3, [r6]
  0x000dd9ce  ldr      r6, [pc, #0x260]
  0x000dd9d0  ldr      r3, [r3, #0x1c]
  0x000dd9d2  blx      r3
  0x000dd9d4  ldr      r3, [pc, #0x25c]
  0x000dd9d6  lsls     r1, r7, #4
  0x000dd9d8  mov      r2, fp
  0x000dd9da  adds     r3, r3, r5
  0x000dd9dc  mov      ip, r3
  0x000dd9de  adds     r5, r5, r6
  0x000dd9e0  adds     r3, r3, r1
  0x000dd9e2  str      r3, [sp, #0x30]
  0x000dd9e4  adds     r3, r5, #0
  0x000dd9e6  adds     r3, #0x70
  ... (293 more instructions)

## CPzxDoubleBitmap::Draw_Normal_Flip_YClip
#  raw=_ZN16CPzxDoubleBitmap22Draw_Normal_Flip_YClipEiii
#  vaddr=0xddfe9  size=1024  thumb=True

  0x000ddfe8  push     {r4, r5, r6, r7, lr}
  0x000ddfea  mov      r7, fp
  0x000ddfec  mov      r6, sl
  0x000ddfee  mov      r5, sb
  0x000ddff0  mov      r4, r8
  0x000ddff2  push     {r4, r5, r6, r7}
  0x000ddff4  ldr      r4, [pc, #0x2f8]
  0x000ddff6  mov      r8, r3
  0x000ddff8  ldr      r3, [pc, #0x2f8]
  0x000ddffa  add      r4, pc
  0x000ddffc  sub      sp, #0x1c
  0x000ddffe  ldr      r5, [r4, r3]
  0x000de000  str      r1, [sp]
  0x000de002  adds     r6, r0, #0
  0x000de004  ldr      r3, [r5]
  0x000de006  mov      fp, r2
  0x000de008  ldr      r0, [r3, #8]
  0x000de00a  str      r0, [sp, #0x14]
  0x000de00c  ldr      r3, [r3, #0xc]
  0x000de00e  str      r3, [sp, #0x10]
  0x000de010  bl       #0x107128
  0x000de014  ldr      r3, [r0]
  0x000de016  adds     r4, r0, #0
  0x000de018  ldr      r2, [r3, #0xc]
  0x000de01a  ldr      r3, [r3]
  0x000de01c  asrs     r2, r2, #4
  0x000de01e  lsls     r3, r2
  0x000de020  asrs     r3, r3, #1
  0x000de022  str      r3, [sp, #0xc]
  0x000de024  bl       #0x107128
  0x000de028  ldr      r2, [r5]
  0x000de02a  ldr      r3, [r0, #0x44]
  0x000de02c  ldr      r2, [r2, #0x1c]
  0x000de02e  lsls     r3, r3, #2
  0x000de030  adds     r2, r2, r3
  0x000de032  str      r2, [sp, #8]
  0x000de034  movs     r3, #0x48
  0x000de036  ldrsh    r1, [r4, r3]
  0x000de038  movs     r3, #0x4a
  0x000de03a  ldrsh    r5, [r4, r3]
  0x000de03c  movs     r3, #0x4c
  0x000de03e  ldrsh    r3, [r4, r3]
  0x000de040  adds     r0, r6, #0
  0x000de042  mov      sl, r1
  0x000de044  mov      sb, r3
  0x000de046  movs     r3, #0x4e
  0x000de048  ldrsh    r7, [r4, r3]
  0x000de04a  ldr      r3, [r6, #0x20]
  0x000de04c  ldr      r4, [r6, #0x1c]
  0x000de04e  add      sb, sl
  0x000de050  ldr      r3, [r3, #8]
  0x000de052  adds     r7, r7, r5
  0x000de054  str      r3, [sp, #4]
  0x000de056  ldr      r3, [r6]
  0x000de058  mov      r6, r8
  0x000de05a  ldr      r3, [r3, #0x1c]
  0x000de05c  blx      r3
  0x000de05e  adds     r3, r0, #0
  0x000de060  cmp      r6, #1
  0x000de062  bne      #0xde066
  0x000de064  b        #0xde20e
  0x000de066  cmp      r6, #1
  0x000de068  bgt      #0xde06c
  0x000de06a  b        #0xde304
  0x000de06c  mov      r0, r8
  0x000de06e  cmp      r0, #2
  0x000de070  beq      #0xde084
  0x000de072  cmp      r0, #3
  0x000de074  beq      #0xde142
  0x000de076  add      sp, #0x1c
  0x000de078  pop      {r2, r3, r4, r5}
  0x000de07a  mov      r8, r2
  0x000de07c  mov      sb, r3
  0x000de07e  mov      sl, r4
  0x000de080  mov      fp, r5
  0x000de082  pop      {r4, r5, r6, r7, pc}
  0x000de084  ldr      r6, [sp, #0x14]
  0x000de086  ldr      r0, [sp]
  0x000de088  mov      r1, fp
  0x000de08a  subs     r2, r6, r0
  ... (312 more instructions)

## CPzxDoubleBitmap::Draw_Maping_Flip_YClip
#  raw=_ZN16CPzxDoubleBitmap22Draw_Maping_Flip_YClipEiiiiiP10CGxPZxZero
#  vaddr=0xde3e9  size=1536  thumb=True

  0x000de3e8  push     {r4, r5, r6, r7, lr}
  0x000de3ea  mov      r7, fp
  0x000de3ec  mov      r6, sl
  0x000de3ee  mov      r5, sb
  0x000de3f0  mov      r4, r8
  0x000de3f2  push     {r4, r5, r6, r7}
  0x000de3f4  sub      sp, #0x44
  0x000de3f6  ldr      r4, [pc, #0x340]
  0x000de3f8  str      r3, [sp, #0x34]
  0x000de3fa  ldr      r3, [pc, #0x340]
  0x000de3fc  add      r4, pc
  0x000de3fe  str      r1, [sp, #0x24]
  0x000de400  ldr      r7, [r4, r3]
  0x000de402  adds     r6, r0, #0
  0x000de404  ldr      r0, [sp, #0x6c]
  0x000de406  ldr      r3, [r7]
  0x000de408  mov      fp, r2
  0x000de40a  mov      sl, r0
  0x000de40c  ldr      r1, [r3, #8]
  0x000de40e  ldr      r5, [sp, #0x70]
  0x000de410  str      r1, [sp, #0x3c]
  0x000de412  ldr      r3, [r3, #0xc]
  0x000de414  str      r3, [sp, #0x38]
  0x000de416  bl       #0x107128
  0x000de41a  ldr      r3, [r0]
  0x000de41c  adds     r4, r0, #0
  0x000de41e  ldr      r2, [r3, #0xc]
  0x000de420  ldr      r3, [r3]
  0x000de422  asrs     r2, r2, #4
  0x000de424  lsls     r3, r2
  0x000de426  asrs     r3, r3, #1
  0x000de428  str      r3, [sp, #0x20]
  0x000de42a  bl       #0x107128
  0x000de42e  ldr      r2, [r7]
  0x000de430  ldr      r3, [r0, #0x44]
  0x000de432  ldr      r2, [r2, #0x1c]
  0x000de434  lsls     r3, r3, #2
  0x000de436  adds     r2, r2, r3
  0x000de438  str      r2, [sp, #0x30]
  0x000de43a  movs     r3, #0x4a
  0x000de43c  ldrsh    r2, [r4, r3]
  0x000de43e  movs     r3, #0x48
  0x000de440  mov      r8, r2
  0x000de442  ldrsh    r1, [r4, r3]
  0x000de444  movs     r3, #0x4c
  0x000de446  str      r1, [sp, #0x14]
  0x000de448  ldrsh    r3, [r4, r3]
  0x000de44a  adds     r0, r6, #0
  0x000de44c  adds     r3, r3, r1
  0x000de44e  str      r3, [sp, #0x18]
  0x000de450  movs     r3, #0x4e
  0x000de452  ldrsh    r3, [r4, r3]
  0x000de454  add      r3, r8
  0x000de456  str      r3, [sp, #0x1c]
  0x000de458  ldr      r3, [r6, #0x20]
  0x000de45a  ldr      r4, [r6, #0x1c]
  0x000de45c  ldr      r3, [r3, #8]
  0x000de45e  str      r3, [sp, #0x2c]
  0x000de460  ldr      r3, [r6]
  0x000de462  ldr      r3, [r3, #0x1c]
  0x000de464  blx      r3
  0x000de466  ldr      r3, [r7]
  0x000de468  mov      sb, r0
  0x000de46a  ldr      r3, [r3, #0x34]
